類型代號	公司代號	公司名稱	受益憑證代號	基金統編	基金名稱	幣別	淨值	前一日淨值	漲跌
AE23	A0018	聯博投信	T1811B	38522113B	聯博收益傘型基金之聯博多元資產收益組合基金-AD類型(新台幣)	TWD	10.51	10.46	0.05
AE23	A0018	聯博投信	T1811E	38522113C	聯博收益傘型基金之聯博多元資產收益組合基金-A2類型(人民幣)	CNY	15.4	15.35	0.05
AE23	A0018	聯博投信	T1811F	38522113D	聯博收益傘型基金之聯博多元資產收益組合基金-AD類型(人民幣)	CNY	15.26	15.21	0.05
AE23	A0018	聯博投信	T1811D	38522113E	聯博收益傘型基金之聯博多元資產收益組合基金-AD類型(美金)	USD	15.22	15.16	0.06
AE23	A0018	聯博投信	T1811C	38522113F	聯博收益傘型基金之聯博多元資產收益組合基金-A2類型(美金)	USD	15.34	15.27	0.07
AE23	A0018	聯博投信	T1811G	38522113G	聯博收益傘型基金之聯博多元資產收益組合基金-AD類型(澳幣)	AUD	15.97	15.9	0.07
AE23	A0018	聯博投信	T1811H	38522113H	聯博收益傘型基金之聯博多元資產收益組合基金-AD類型(南非幣)	ZAR	14.83	14.76	0.07
AB2	A0018	聯博投信	T1813A	38633201A	聯博收益成長傘型之聯博歐洲收益成長平衡基金-A2類型	TWD	10.14	10.07	0.07
AB2	A0018	聯博投信	T1813B	38633201B	聯博收益成長傘型之聯博歐洲收益成長平衡基金-AD類型	TWD	10.09	10.03	0.06
AB2	A0018	聯博投信	T1812A	38633217A	聯博收益成長傘型之聯博亞太收益成長平衡基金-A2類型	TWD	10.27	10.27	0
AB2	A0018	聯博投信	T1812B	38633217B	聯博收益成長傘型之聯博亞太收益成長平衡基金-AD類型	TWD	10.21	10.22	-0.01
AG	A0018	聯博投信	T1808A	48719071A	聯博亞太地產基金-A類型	TWD	12.77	12.61	0.16
AG	A0018	聯博投信	T1808B	48719071B	聯博亞太地產基金-B類型	TWD	9.66	9.54	0.12
AA1	A0018	聯博投信	T1802Y	97997635	聯博大利基金	TWD	30.7	30.75	-0.05
AD1	A0018	聯博投信	T1803Y	97998424	聯博貨幣市場基金	TWD	14.8476	14.8474	0.0002
AA1	A0020	日盛投信	T2005Y	17147078	日盛精選五虎基金	TWD	27.99	27.98	0.01
AA1	A0020	日盛投信	T2006Y	17607591	日盛高科技基金	TWD	11.06	11.08	-0.02
AA1	A0020	日盛投信	T2007Y	20084317	日盛日盛基金	TWD	10.21	10.23	-0.02
AE22	A0020	日盛投信	T2035Y	25690517	日盛金緻招牌組合基金	TWD	9.9885	9.9836	0.0049
AA1	A0020	日盛投信	T2036Y	26273336	日盛MIT主流基金	TWD	12.15	12.17	-0.02
AA2	A0020	日盛投信	T2037Y	26323737	日盛中國內需動力基金	TWD	10.72	10.79	-0.07
AC23	A0020	日盛投信	T2038A	31827147A	日盛亞洲高收益債券基金A	TWD	11.3294	11.3427	-0.0133
AC23	A0020	日盛投信	T2038B	31827147B	日盛亞洲高收益債券基金B	TWD	9.8236	9.8351	-0.0115
AC21	A0020	日盛投信	T2040A	31967890A	日盛全球新興債券基金A	TWD	10.543	10.5349	0.0081
AC21	A0020	日盛投信	T2040B	31967890B	日盛全球新興債券基金B	TWD	9.8263	9.8187	0.0076
AA2	A0020	日盛投信	T2029Y	48925706	日盛大中華基金	TWD	6.49	6.51	-0.02
AA1	A0020	日盛投信	T2030Y	48948481	日盛首選基金	TWD	10.82	10.82	0
AA2	A0020	日盛投信	T2031Y	48968970	日盛全球抗暖化基金	TWD	8.55	8.51	0.04
AA1	A0020	日盛投信	T2004Y	73988876	日盛小而美基金	TWD	15.48	15.45	0.03
AD1	A0020	日盛投信	T2008Y	81580387	日盛貨幣市場基金	TWD	14.5481	14.5479	0.0002
AA1	A0020	日盛投信	T2003Y	81584975	日盛上選基金	TWD	21.49	21.52	-0.03
AA1	A0020	日盛投信	T2011Y	94991068	日盛新台商基金	TWD	25.05	25.03	0.02
AC23	A0021	柏瑞投信	T2111A	10340936A	柏瑞全球策略高收益債券基金-A類型	TWD	12.4955	12.4645	0.031
AC23	A0021	柏瑞投信	T2111B	10340936B	柏瑞全球策略高收益債券基金-B類型	TWD	7.9027	7.8831	0.0196
AC23	A0021	柏瑞投信	T2111C	10340936C	柏瑞全球策略高收益債券基金-B類型(澳幣)	AUD	9.2884	9.2694	0.019
AC23	A0021	柏瑞投信	T2111D	10340936D	柏瑞全球策略高收益債券基金-B類型(南非幣)	ZAR	9.4547	9.433	0.0217
AC23	A0021	柏瑞投信	T2111E	10340936E	柏瑞全球策略高收益債券基金-A類型(人民幣)	CNY	9.6795	9.6588	0.0207
AC23	A0021	柏瑞投信	T2111F	10340936F	柏瑞全球策略高收益債券基金-B類型(人民幣)	CNY	9.4392	9.4191	0.0201
AA1	A0021	柏瑞投信	T2101Y	20094820	柏瑞巨人基金	TWD	10.27	10.26	0.01
AE22	A0021	柏瑞投信	T2105Y	21709584A	柏瑞旗艦全球債券組合基金-A類型	TWD	13.2472	13.2452	0.002
AE22	A0021	柏瑞投信	T2105B	21709584B	柏瑞旗艦全球債券組合基金-B類型	TWD	9.4179	9.4165	0.0014
AC23	A0021	柏瑞投信	T2113A	25682798A	柏瑞新興市場高收益債券證券投資信託基金-A類型	TWD	11.6012	11.6162	-0.015
AC23	A0021	柏瑞投信	T2113B	25682798B	柏瑞新興市場高收益債券證券投資信託基金-B類型	TWD	8.589	8.6002	-0.0112
AA2	A0021	柏瑞投信	T2114Y	26259496	柏瑞五國金勢力建設基金	TWD	7.2	7.21	-0.01
AE21	A0021	柏瑞投信	T2104Y	29229530	柏瑞旗艦全球成長組合基金	TWD	15.27	15.28	-0.01
AC21	A0021	柏瑞投信	T2117A	31827266A	柏瑞新興市場企業策略債券基金-A類型	TWD	10.8296	10.8148	0.0148
AC21	A0021	柏瑞投信	T2117B	31827266B	柏瑞新興市場企業策略債券基金-B類型	TWD	9.4908	9.4778	0.013
AC21	A0021	柏瑞投信	T2118A	38495354A	柏瑞新興亞太策略債券基金-A類型	TWD	10.4582	10.4613	-0.0031
AC21	A0021	柏瑞投信	T2118B	38495354B	柏瑞新興亞太策略債券基金-B類型	TWD	10.0763	10.0793	-0.003
AC21	A0021	柏瑞投信		38495354C	柏瑞新興亞太策略債券基金-B類型(人民幣)	CNY	9.953	9.963	-0.01
AA2	A0021	柏瑞投信	T2120Y	38547873	柏瑞亞洲亮點股票基金	TWD	10.03	10.07	-0.04
AE23	A0021	柏瑞投信	T2106Y	48570676	柏瑞全球金牌組合基金	TWD	14.12	14.1	0.02
AA2	A0021	柏瑞投信	T2107Y	48807089	柏瑞拉丁美洲基金	TWD	8.59	8.48	0.11
AC21	A0021	柏瑞投信	T2108A	48873398A	柏瑞美國雙核心收益基金-A不配息型	TWD	11.7779	11.7963	-0.0184
AC21	A0021	柏瑞投信	T2108B	48873398B	柏瑞美國雙核心收益基金-B配息型	TWD	8.7172	8.7309	-0.0137
AA2	A0021	柏瑞投信	T2109A	48944099A	柏瑞亞太高股息基金-A類型	TWD	12.29	12.28	0.01
AA2	A0021	柏瑞投信	T2109B	48944099B	柏瑞亞太高股息基金-B類型	TWD	8.89	8.88	0.01
AD1	A0021	柏瑞投信	T2112Y	73992978	柏瑞巨輪貨幣市場基金	TWD	13.5014	13.5013	0.0001
AE23	A0021	柏瑞投信	T2103Y	99353053	柏瑞旗艦全球平衡組合基金	TWD	16.54	16.53	0.01
AA2	A0022	復華投信	T2252Y	10300441	復華全球大趨勢基金	TWD	16.03	15.96	0.07
AA2	A0022	復華投信	T2260Y	10374246	復華華人世紀基金	TWD	15.08	15.14	-0.06
AC21	A0022	復華投信	T2211Y	14916692	復華全球債券基金	TWD	13.991	13.982	0.009
AB1	A0022	復華投信	T2212Y	15742001	復華人生目標基金	TWD	25.219	25.1958	0.0232
AB1	A0022	復華投信	T2206Y	17138818	復華傳家基金	TWD	17.373	17.3599	0.0131
AD1	A0022	復華投信	T2207Y	17597405	復華有利貨幣市場基金	TWD	13.2656	13.2654	0.0002
AA1	A0022	復華投信	T2208Y	17608487	復華數位經濟基金	TWD	32.8	32.78	0.02
AB1	A0022	復華投信	T2209Y	18035945	復華傳家二號基金	TWD	19.5495	19.525	0.0245
AA1	A0022	復華投信	T2210Y	18488279	復華中小精選基金	TWD	39.52	39.45	0.07
AA1	A0022	復華投信	T2216Y	21759676	復華全方位基金	TWD	18.79	18.79	0
AC21	A0022	復華投信	T2263Y	25590496	復華全球短期收益基金	TWD	11.4943	11.499	-0.0047
AE23	A0022	復華投信	T2265Y	25620891	復華高益策略組合基金	TWD	12.62	12.61	0.01
AA2	A0022	復華投信	T2269Y	25676249	復華全球原物料基金	TWD	8.69	8.6	0.09
AE23	A0022	復華投信	T2270Y	26204036	復華新興債股動力組合基金	TWD	10.52	10.51	0.01
AA2	A0022	復華投信	T2271Y	26276235	復華大中華中小策略基金	TWD	9.51	9.62	-0.11
AC21	A0022	復華投信	T2274Y	26305800	復華新興市場短期收益基金	TWD	10.54	10.55	-0.01
AC23	A0022	復華投信	T2275A	26305816A	復華新興市場高收益債券基金A	TWD	9.17	9.22	-0.05
AC23	A0022	復華投信	T2275B	26305816B	復華新興市場高收益債券基金B	TWD	7.01	7.09	-0.08
AC23	A0022	復華投信	T2275C	26305816C	復華新興市場高收益債券基金-南非幣配息	ZAR	13.62	13.83	-0.21
AC23	A0022	復華投信	T2275D	26305816D	復華新興市場高收益債券基金-人民幣配息	CNY	13.76	13.96	-0.2
AA2	A0022	復華投信	T2278Y	26334404	復華東協世紀基金	TWD	12.88	12.88	0
AH2	A0022	復華投信	006207	31835478	復華滬深300 A股基金	TWD	21.59	21.81	-0.22
AF	A0022	復華投信	T2279Y	31901862	復華南非幣2017保本基金	ZAR	10.76	10.76	0
AC21	A0022	復華投信	T2280A	31901878A	復華南非幣短期收益基金A	ZAR	11.04	11.04	0
AC21	A0022	復華投信	T2280B	31901878B	復華南非幣短期收益基金B	ZAR	9.67	9.73	-0.06
AC21	A0022	復華投信	T2281A	31901899A	復華南非幣長期收益基金A	ZAR	11.71	11.71	0
AC21	A0022	復華投信	T2281B	31901899B	復華南非幣長期收益基金B	ZAR	9.95	10.01	-0.06
AC21	A0022	復華投信	T2285A	31939229A	復華新興人民幣債券基金A	CNY	10.24	10.25	-0.01
AC21	A0022	復華投信	T2285B	31939229B	復華新興人民幣債券基金B	CNY	9.37	9.43	-0.06
AD2	A0022	復華投信	T2284Y	31939240	復華人民幣貨幣市場基金	CNY	10.437	10.4362	0.0008
AA2	A0022	復華投信	T2286Y	31980113	復華全球消費基金	TWD	10.3	10.23	0.07
AA2	A0022	復華投信	T2287Y	31980129	復華美國新星基金	TWD	10.79	10.67	0.12
AC21	A0022	復華投信	T2288Y	38524294	復華新興人民幣短期收益基金	TWD	10.18	10.17	0.01
AE23	A0022	復華投信	T2289Y	38547000	復華全球戰略配置強基金	TWD	10.21	10.18	0.03
AB2	A0022	復華投信	T2217Y	48733658	復華亞太平衡基金	TWD	12.21	12.18	0.03
AE22	A0022	復華投信	T2218Y	48782931	復華全球債券組合基金	TWD	14.16	14.15	0.01
AA2	A0022	復華投信	T2219Y	48837540	復華亞太成長基金	TWD	11.47	11.45	0.02
AG	A0022	復華投信	T2201A	48898525A	復華全球資產證券化基金A	TWD	14.16	14.01	0.15
AG	A0022	復華投信	T2201B	48898525B	復華全球資產證券化基金B	TWD	10.74	10.64	0.1
AE23	A0022	復華投信	T2202Y	48952512	復華奧林匹克全球優勢組合基金	TWD	13.11	13.05	0.06
AD1	A0022	復華投信	T2204Y	73980446	復華貨幣市場基金	TWD	14.2202	14.22	0.0002
AA1	A0022	復華投信	T2205Y	73998086	復華高成長基金	TWD	41.71	41.69	0.02
AA1	A0022	復華投信	T2203Y	81587889	復華復華基金	TWD	13.81	13.82	-0.01
AB2	A0022	復華投信	T2213Y	99034755	復華全球平衡基金	TWD	17.37	17.29	0.08
AB1	A0022	復華投信	T2214Y	99607599	復華神盾基金	TWD	17.4298	17.4088	0.021
AE23	A0022	復華投信	T2215Y	99985163	復華奧林匹克全球組合基金	TWD	15.29	15.25	0.04
AA2	A0025	永豐投信	T2530Y	10397629	永豐大中華基金	TWD	11.09	11.12	-0.03
AA1	A0025	永豐投信	T2506Y	13998344	永豐中小基金	TWD	36.82	36.93	-0.11
AB1	A0025	永豐投信	T2507Y	14706582	永豐趨勢平衡基金	TWD	35.96	35.83	0.13
AA1	A0025	永豐投信	T2503Y	17152509	永豐高科技基金	TWD	16.41	16.42	-0.01
AA2	A0025	永豐投信	T2531Y	25599877	永豐亞洲民生消費基金	TWD	11.31	11.36	-0.05
AA2	A0025	永豐投信	T2533Y	26202781	永豐全球新興向榮基金	TWD	7.71	7.76	-0.05
AE22	A0025	永豐投信	T2535A	26304859A	永豐新興高收雙債組合基金累積類型	TWD	10.9582	10.946	0.0122
AE22	A0025	永豐投信	T2535B	26304859B	永豐新興高收雙債組合基金月配類型	TWD	8.7519	8.7421	0.0098
AH1	A0025	永豐投信	006204	26332314	永豐臺灣加權ETF基金	TWD	47.58	47.59	-0.01
AA2	A0025	永豐投信	T2539Y	31812778	永豐中國經濟建設基金	TWD	15.87	15.95	-0.08
AC23	A0025	永豐投信	T2540Y	31842338A	永豐中國高收益債券基金-新臺幣累積類型	TWD	10.9426	10.9403	0.0023
AC23	A0025	永豐投信	T2540A	31842338B	永豐中國高收益債券基金-人民幣累積類型	CNY	2.2025	2.2052	-0.0027
AC23	A0025	永豐投信	T2540B	31842338C	永豐中國高收益債券基金-人民幣月配類型	CNY	2.0222	2.0244	-0.0022
AC23	A0025	永豐投信	T2540C	31842338D	永豐中國高收益債券基金-新臺幣月配類型	TWD	10.3553	10.3531	0.0022
AC21	A0025	永豐投信	T2541A	31909604A	永豐新興市場企業債券基金-新臺幣累積類型	TWD	9.777	9.7653	0.0117
AC21	A0025	永豐投信	T2541B	31909604B	永豐新興市場企業債券基金-新臺幣月配類型	TWD	8.7532	8.7428	0.0104
AC21	A0025	永豐投信	T2541C	31909604C	永豐新興市場企業債券基金-人民幣累積類型	CNY	1.9393	1.9394	-0.0001
AC21	A0025	永豐投信	T2541D	31909604D	永豐新興市場企業債券基金-人民幣月配類型	CNY	1.9393	1.9394	-0.0001
AI2	A0025	永豐投信	T2545Y	31977594	永豐滬深300紅利指數基金	TWD	14.5	14.72	-0.22
AF	A0025	永豐投信	T2548Y	38530401	永豐南非幣2021保本基金	ZAR	10.3452	10.3475	-0.0023
AA2	A0025	永豐投信	T2527Y	48890039	永豐主流品牌基金	TWD	13.12	13.14	-0.02
AD1	A0025	永豐投信	T2502Y	73982015	永豐貨幣市場基金	TWD	13.6948	13.6946	0.0002
AA1	A0025	永豐投信	T2520Y	73992013	永豐領航科技基金	TWD	22.26	22.3	-0.04
AB1	A0025	永豐投信	T2508Y	80916244	永豐中概平衡基金	TWD	30.63	30.52	0.11
AA1	A0025	永豐投信	T2501Y	81594690	永豐永豐基金	TWD	33.46	33.46	0
AE23	A0025	永豐投信	T2509Y	99361820	永豐全球平衡組合基金	TWD	12.42	12.39	0.03
AB1	A0026	中國信託投信	T2605Y	18038078	中國信託精穩基金	TWD	13.6829	13.6591	0.0238
AC21	A0026	中國信託投信	T2621A	31996797A	中國信託全球新興市場策略債券基金A(不配息)	TWD	10.2409	10.2445	-0.0036
AC21	A0026	中國信託投信	T2621B	31996797B	中國信託全球新興市場策略債券基金B(配息)	TWD	9.6433	9.6467	-0.0034
AB2	A0026	中國信託投信	T2624A	38530388A	中國信託多元入息平衡基金A(不配息)	TWD	10.5614	10.4977	0.0637
AB2	A0026	中國信託投信	T2624B	38530388B	中國信託多元入息平衡基金B(配息)	TWD	10.3261	10.2638	0.0623
AE22	A0026	中國信託投信	T2617Y	48772011	中國信託全球固定收益組合基金	TWD	14.5223	14.5114	0.0109
AA1	A0026	中國信託投信	T2618Y	48809501	中國信託台灣優勢基金	TWD	12.91	12.87	0.04
AA1	A0026	中國信託投信	T2620Y	48893417	中國信託台灣活力基金	TWD	8.51	8.5	0.01
AD1	A0026	中國信託投信	T2612Y	80907786	中國信託華盈貨幣市場基金	TWD	10.8306	10.8304	0.0002
AA1	A0027	宏利投信	T2703Y	17144889	宏利台灣動力基金	TWD	19.85	19.85	0
AC21	A0027	宏利投信	T2724A	25630146A	宏利亞太入息債券基金A	TWD	11.6009	11.6009	0
AC21	A0027	宏利投信	T2724B	25630146B	宏利亞太入息債券基金B	TWD	9.6246	9.6246	0
AA2	A0027	宏利投信	T2726Y	25677726A	宏利亞太中小企業基金(新臺幣)	TWD	18.25	18.33	-0.08
AA2	A0027	宏利投信	T2726A	25677726B	宏利亞太中小企業基金(人民幣避險)	CNY	3.7011	3.7215	-0.0204
AA2	A0027	宏利投信	T2726B	25677726C	宏利亞太中小企業基金(美元)	USD	0.5889	0.5922	-0.0033
AC23	A0027	宏利投信	T2727A	26258187A	宏利新興市場高收益債券基金-A類型(新臺幣)	TWD	10.9858	10.9704	0.0154
AC23	A0027	宏利投信	T2727B	26258187B	宏利新興市場高收益債券基金-B類型(新臺幣)	TWD	8.4232	8.4121	0.0111
AC23	A0027	宏利投信	T2727C	26258187C	宏利新興市場高收益債券基金-C類型(新臺幣)	TWD	10.9337	10.9084	0.0253
AC23	A0027	宏利投信	T2727D	26258187D	宏利新興市場高收益債券基金-A類型(人民幣避險)	CNY	2.231	2.2293	0.0017
AC23	A0027	宏利投信	T2727E	26258187E	宏利新興市場高收益債券基金-C類型(人民幣避險)	CNY	2.1778	2.1768	0.001
AC23	A0027	宏利投信	T2727F	26258187F	宏利新興市場高收益債券基金-A類型(澳幣避險)	AUD	0.406	0.4058	0.0002
AC23	A0027	宏利投信	T2727G	26258187G	宏利新興市場高收益債券基金-C類型(澳幣避險)	AUD	0.4079	0.4077	0.0002
AC23	A0027	宏利投信	T2727H	26258187H	宏利新興市場高收益債券基金-A類型(美元)	USD	0.3494	0.3486	0.0008
AC23	A0027	宏利投信	T2727J	26258187I	宏利新興市場高收益債券基金-C類型(美元)	USD	0.3467	0.3466	0.0001
AC23	A0027	宏利投信	T2729A	26325600A	宏利中國點心高收益債券基金-A類型(美元)	USD	11.0983	11.1059	-0.0076
AC23	A0027	宏利投信	T2729B	26325600B	宏利中國點心高收益債券基金-B類型(美元)	USD	10.0153	10.0222	-0.0069
AC23	A0027	宏利投信	T2729C	26325600C	宏利中國點心高收益債券基金-A類型(人民幣)	CNY	69.4577	69.5887	-0.131
AC23	A0027	宏利投信	T2729D	26325600D	宏利中國點心高收益債券基金-B類型(人民幣)	CNY	62.858	62.9787	-0.1207
AC21	A0027	宏利投信	T2730A	26389097A	宏利中國離岸債券基金-A類型(新臺幣)	TWD	10.5734	10.5551	0.0183
AC21	A0027	宏利投信	T2730B	26389097B	宏利中國離岸債券基金-B類型(新臺幣)	TWD	9.8007	9.7846	0.0161
AC21	A0027	宏利投信	T2730C	26389097C	宏利中國離岸債券基金-A類型(人民幣)	CNY	2.1979	2.1997	-0.0018
AC21	A0027	宏利投信	T2730D	26389097D	宏利中國離岸債券基金-B類型(人民幣)	CNY	2.0373	2.0391	-0.0018
AC21	A0027	宏利投信	T2733Y	31893103A	宏利東方明珠短期收益基金(美元)	USD	10.4113	10.3991	0.0122
AC21	A0027	宏利投信	T2733A	31893103B	宏利東方明珠短期收益基金(人民幣)	CNY	64.926	64.9391	-0.0131
AF	A0027	宏利投信	T2739Y	31934358	宏利澳幣保本基金	AUD	10.3246	10.3098	0.0148
AE23	A0027	宏利投信	T2740A	38530129A	宏利全球入息動態組合基金-A類型(新臺幣)	TWD	9.8182	9.7982	0.02
AE23	A0027	宏利投信	T2740B	38530129B	宏利全球入息動態組合基金-B類型(新臺幣)	TWD	9.603	9.5815	0.0215
AE23	A0027	宏利投信	T2740C	38530129C	宏利全球入息動態組合基金-A類型(美元)	USD	9.4876	9.4811	0.0065
AE23	A0027	宏利投信	T2740D	38530129D	宏利全球入息動態組合基金-B類型(美元)	USD	9.2586	9.2526	0.006
AB2	A0027	宏利投信	T2751A	38585186A	宏利亞澳入息成長平衡基金-A類型(新臺幣)	TWD	10.0968	10.0972	-0.0004
AB2	A0027	宏利投信	T2751B	38585186B	宏利亞澳入息成長平衡基金-B類型(新臺幣)	TWD	10.0033	10.0077	-0.0044
AB2	A0027	宏利投信	T2751C	38585186C	宏利亞澳入息成長平衡基金-A類型(美元)	USD	9.8619	9.8734	-0.0115
AB2	A0027	宏利投信	T2751D	38585186D	宏利亞澳入息成長平衡基金-B類型(美元)	USD	9.7803	9.7904	-0.0101
AB2	A0027	宏利投信	T2751E	38585186E	宏利亞澳入息成長平衡基金-A類型(澳幣避險)	AUD	9.7739	9.775	-0.0011
AB2	A0027	宏利投信	T2751F	38585186F	宏利亞澳入息成長平衡基金-B類型(澳幣避險)	AUD	9.7018	9.7049	-0.0031
AE22	A0027	宏利投信	T2722Y	48789982	宏利全球債券組合基金	TWD	12.747	12.7226	0.0244
AA2	A0027	宏利投信	T2723Y	48916256A	宏利精選中華基金(新臺幣)	TWD	9.6	9.59	0.01
AA2	A0027	宏利投信	T2723A	48916256B	宏利精選中華基金(人民幣避險)	CNY	1.9	1.91	-0.01
AA1	A0027	宏利投信	T2701Y	73982057	宏利臺灣高股息基金	TWD	20.86	20.85	0.01
AD1	A0027	宏利投信	T2702Y	83863973	宏利萬利貨幣市場基金	TWD	13.5209	13.5208	0.0001
AD1	A0031	貝萊德投信	T3102Y	17141530	貝萊德新台幣基金	TWD	12.8	12.7998	0.0002
AA1	A0031	貝萊德投信	T3101Y	19330712	貝萊德寶利基金	TWD	16.76	16.73	0.03
AE23	A0031	貝萊德投信	T3112Y	38490323	貝萊德亞美利加收益基金	TWD	10.26	10.23	0.03
AA1	A0032	野村投信	T3219Y	00968493	野村鴻運基金	TWD	16.63	16.6	0.03
AB1	A0032	野村投信	T3221Y	00971103	野村鴻利基金	TWD	16.97	16.93	0.04
AA1	A0032	野村投信	T3218Y	00988316	野村台灣運籌基金	TWD	25.91	25.83	0.08
AD1	A0032	野村投信	T3222Y	01013051	野村鴻揚貨幣市場基金	TWD	16.7266	16.7264	0.0002
AA2	A0032	野村投信	T3220Y	01021518	野村環球基金	TWD	11.69	11.61	0.08
AA1	A0032	野村投信	T3223Y	01031564	野村積極成長基金	TWD	10.22	10.19	0.03
AA2	A0032	野村投信	T3245Y	10306986	野村新興傘型基金之中東非洲基金	TWD	10.18	10.14	0.04
AA2	A0032	野村投信	T3246Y	10306992	野村新興傘型基金之大俄羅斯基金	TWD	5.81	5.58	0.23
AA2	A0032	野村投信	T3208Y	14697373	野村全球品牌基金	TWD	21.64	21.48	0.16
AA1	A0032	野村投信	T3203Y	17146752	野村成長基金	TWD	24.72	24.65	0.07
AA1	A0032	野村投信	T3228Y	17600534	野村高科技基金	TWD	7.11	7.11	0
AB1	A0032	野村投信	T3204Y	17602250	野村平衡基金	TWD	16.1	16.06	0.04
AA1	A0032	野村投信	T3205Y	18037937	野村ｅ科技基金	TWD	14.37	14.37	0
AD1	A0032	野村投信	T3230Y	18479285	野村精選貨幣市場基金	TWD	11.9791	11.979	0.0001
AA1	A0032	野村投信	T3207Y	18488469	野村中小基金	TWD	32.56	32.42	0.14
AA1	A0032	野村投信	T3201Y	19330754	野村優質基金	TWD	28.73	28.67	0.06
AA2	A0032	野村投信	T3227Y	20089404	野村泰國基金	TWD	41.81	41.31	0.5
AG	A0032	野村投信	T3214A	21758780A	野村全球不動產證券化基金累積型	TWD	14.37	14.21	0.16
AG	A0032	野村投信	T3214B	21758780B	野村全球不動產證券化基金	TWD	11.45	11.32	0.13
AA2	A0032	野村投信	T3248Y	25530596	野村中國機會基金	TWD	11.08	11.06	0.02
AC21	A0032	野村投信	T3249A	25624144A	野村全球美元投資級公司債基金-累積型	TWD	11.4248	11.4315	-0.0067
AC21	A0032	野村投信	T3249B	25624144B	野村全球美元投資級公司債基金-月配型	TWD	9.2317	9.2371	-0.0054
AA2	A0032	野村投信	T3251Y	25652008	野村巴西基金	TWD	5.61	5.62	-0.01
AE22	A0032	野村投信	T3252A	26204964A	野村新興高收益債組合基金-累積型	TWD	11.1938	11.1696	0.0242
AE22	A0032	野村投信	T3252B	26204964B	野村新興高收益債組合基金-月配型	TWD	9.0116	8.9921	0.0195
AA2	A0032	野村投信	T3254Y	26278374	野村雙印傘型基金之印度潛力基金	TWD	11.79	11.79	0
AA2	A0032	野村投信	T3255Y	26278389	野村雙印傘型基金之印尼潛力基金	TWD	10.83	10.9	-0.07
AC23	A0032	野村投信	T3256A	26310557A	野村亞太複合高收益債基金-累積型新臺幣計價	TWD	11.9385	11.9328	0.0057
AC23	A0032	野村投信	T3256B	26310557B	野村亞太複合高收益債基金-月配型新臺幣計價	TWD	9.7915	9.7869	0.0046
AC23	A0032	野村投信	T3256E	26310557C	野村亞太複合高收益債基金-累積類型人民幣計價	CNY	9.8489	9.8754	-0.0265
AC23	A0032	野村投信	T3256F	26310557D	野村亞太複合高收益債基金-月配類型人民幣計價	CNY	9.6684	9.6938	-0.0254
AA2	A0032	野村投信	T3258Y	26391404	野村金磚七國基金	TWD	9.65	9.62	0.03
AC23	A0032	野村投信	T3259A	38480612A	野村環球高收益債基金-累積類型新臺幣計價	TWD	10.161	10.122	0.039
AC23	A0032	野村投信	T3259B	38480612B	野村環球高收益債基金-月配類型新臺幣計價	TWD	9.5868	9.5499	0.0369
AC23	A0032	野村投信	T3259C	38480612C	野村環球高收益債基金-累積類型美元計價	USD	9.8661	9.8456	0.0205
AC23	A0032	野村投信	T3259D	38480612D	野村環球高收益債基金-月配類型美元計價	USD	9.284	9.2645	0.0195
AC23	A0032	野村投信	T3259E	38480612E	野村環球高收益債基金-累積類型人民幣計價	CNY	9.9618	9.9473	0.0145
AC23	A0032	野村投信	T3259F	38480612F	野村環球高收益債基金-月配類型人民幣計價	CNY	9.7794	9.7649	0.0145
AA2	A0032	野村投信	T3267A	38620711A	野村歐洲中小成長基金-新臺幣計價	TWD	10.05	10.02	0.03
AA2	A0032	野村投信	T3267C	38620711B	野村歐洲中小成長基金-美元計價	USD	10.03	10	0.03
AA2	A0032	野村投信	T3267E	38620711C	野村歐洲中小成長基金-人民幣計價	CNY	10.01	10.01	0
AA2	A0032	野村投信	T3217A	48745964A	野村亞太高股息基金累積型	TWD	12.04	12.05	-0.01
AA2	A0032	野村投信	T3217B	48745964B	野村亞太高股息基金季配型	TWD	9.53	9.54	-0.01
AA2	A0032	野村投信	T3237Y	48844514	野村全球生技醫療基金	TWD	17.41	17.11	0.3
AA2	A0032	野村投信	T3244Y	48968900	野村全球氣候變遷基金	TWD	7.63	7.57	0.06
AA2	A0032	野村投信	T3224Y	92017008	野村新馬基金	TWD	16.54	16.55	-0.01
AD1	A0032	野村投信	T3225Y	92024520	野村貨幣市場基金	TWD	16.0368	16.0365	0.0003
AA2	A0032	野村投信	T3209A	94988015A	野村全球高股息基金累積型	TWD	17.16	17.05	0.11
AA2	A0032	野村投信	T3209B	94988015B	野村全球高股息基金季配型	TWD	13.37	13.28	0.09
AA2	A0032	野村投信	T3226Y	97982106	野村日本基金	TWD	9.53	9.6	-0.07
AE22	A0032	野村投信	T3210Y	99035229	野村鑫全球債券組合基金	TWD	13.153	13.1316	0.0214
AE23	A0032	野村投信	T3211Y	99364447	野村鑫平衡組合基金	TWD	13.5	13.43	0.07
AA1	A0032	野村投信	T3236Y	99973878	野村台灣高股息基金	TWD	19.57	19.59	-0.02
AA2	A0032	野村投信	T3213A	99975165A	野村歐洲高股息基金累積型	TWD	11.7	11.67	0.03
AA2	A0032	野村投信	T3213B	99975165B	野村歐洲高股息基金季配型	TWD	9.03	9.01	0.02
