基金代碼,基金名稱,日期,基金淨值
LU0346390601,富達基金－亞洲成長趨勢基金(Y類股份累計股份-美元),2015-06-19,16.940000
LU0346390601,富達基金－亞洲成長趨勢基金(Y類股份累計股份-美元),2015-06-22,17.110000
LU0346390601,富達基金－亞洲成長趨勢基金(Y類股份累計股份-美元),2015-06-23,17.180000
LU0346390866,富達基金-中國聚焦基金(Y類股份累計股份-美元),2015-06-19,18.320000
LU0346390866,富達基金-中國聚焦基金(Y類股份累計股份-美元),2015-06-22,18.540000
LU0346390866,富達基金-中國聚焦基金(Y類股份累計股份-美元),2015-06-23,18.850000
LU0346390940,富達基金-新興市場基金(Y類股份累計股份-美元),2015-06-19,11.800000
LU0346390940,富達基金-新興市場基金(Y類股份累計股份-美元),2015-06-22,11.890000
LU0346390940,富達基金-新興市場基金(Y類股份累計股份-美元),2015-06-23,11.940000
LU0346391161,富達基金-大中華基金(Y類股份累計股份-美元),2015-06-19,18.210000
LU0346391161,富達基金-大中華基金(Y類股份累計股份-美元),2015-06-22,18.430000
LU0346391161,富達基金-大中華基金(Y類股份累計股份-美元),2015-06-23,18.640000
LU0346391245,富達基金-印度聚焦基金(Y類股份累計股份-美元),2015-06-19,13.220000
LU0346391245,富達基金-印度聚焦基金(Y類股份累計股份-美元),2015-06-22,13.430000
LU0346391245,富達基金-印度聚焦基金(Y類股份累計股份-美元),2015-06-23,13.460000
LU0346391674,富達基金-拉丁美洲基金(Y類股份累計股份-美元),2015-06-19,8.568000
LU0346391674,富達基金-拉丁美洲基金(Y類股份累計股份-美元),2015-06-22,8.617000
LU0346391674,富達基金-拉丁美洲基金(Y類股份累計股份-美元),2015-06-23,8.616000
LU0346391831,富達基金-太平洋基金(Y類股份累計股份-美元),2015-06-19,17.300000
LU0346391831,富達基金-太平洋基金(Y類股份累計股份-美元),2015-06-22,17.400000
LU0346391831,富達基金-太平洋基金(Y類股份累計股份-美元),2015-06-23,17.510000
LU0346392219,富達基金-全球成長與收益基金(Y類股份累計股份-美元),2015-06-19,12.730000
LU0346392219,富達基金-全球成長與收益基金(Y類股份累計股份-美元),2015-06-22,12.810000
LU0346392219,富達基金-全球成長與收益基金(Y類股份累計股份-美元),2015-06-23,12.770000
LU0346392482,富達基金-美元債券基金(Y類股份累計股份-美元),2015-06-19,14.020000
LU0346392482,富達基金-美元債券基金(Y類股份累計股份-美元),2015-06-22,13.970000
LU0346392482,富達基金-美元債券基金(Y類股份累計股份-美元),2015-06-23,13.940000
LU0346392995,富達基金-北歐基金(Y類股份累計股份-瑞典幣),2015-06-19,16.860000
LU0346392995,富達基金-北歐基金(Y類股份累計股份-瑞典幣),2015-06-22,17.130000
LU0346392995,富達基金-北歐基金(Y類股份累計股份-瑞典幣),2015-06-23,17.210000
LU0353647653,富達基金-歐洲入息基金A股歐元,2015-06-19,14.610000
LU0353647653,富達基金-歐洲入息基金A股歐元,2015-06-22,14.880000
LU0353647653,富達基金-歐洲入息基金A股歐元,2015-06-23,15.020000
LU0353647737,富達基金-歐洲入息基金A股累計歐元,2015-06-19,15.660000
LU0353647737,富達基金-歐洲入息基金A股累計歐元,2015-06-22,15.940000
LU0353647737,富達基金-歐洲入息基金A股累計歐元,2015-06-23,16.100000
LU0353648032,富達基金-歐洲入息基金Y股累計歐元,2015-06-19,16.220000
LU0353648032,富達基金-歐洲入息基金Y股累計歐元,2015-06-22,16.510000
LU0353648032,富達基金-歐洲入息基金Y股累計歐元,2015-06-23,16.680000
LU0353648891,富達基金-全球通膨連結債券基金(美元累積),2015-06-19,10.390000
LU0353648891,富達基金-全球通膨連結債券基金(美元累積),2015-06-22,10.410000
LU0353648891,富達基金-全球通膨連結債券基金(美元累積),2015-06-23,10.350000
LU0353649279,富達基金-全球通膨連結債券基金(歐元累積避險),2015-06-19,11.870000
LU0353649279,富達基金-全球通膨連結債券基金(歐元累積避險),2015-06-22,11.880000
LU0353649279,富達基金-全球通膨連結債券基金(歐元累積避險),2015-06-23,11.880000
LU0353649436,富達基金-全球通膨連結債券基金(Y類股份累計股份-歐元避險),2015-06-19,11.990000
LU0353649436,富達基金-全球通膨連結債券基金(Y類股份累計股份-歐元避險),2015-06-22,12.000000
LU0353649436,富達基金-全球通膨連結債券基金(Y類股份累計股份-歐元避險),2015-06-23,12.010000
LU0365089902,木星全球系列-木星印度精選基金L類股美元年收益,2015-06-19,162.640000
LU0365089902,木星全球系列-木星印度精選基金L類股美元年收益,2015-06-22,164.550000
LU0370787193,富達基金-歐元公司債基金A股累計歐元,2015-06-19,29.370000
LU0370787193,富達基金-歐元公司債基金A股累計歐元,2015-06-22,29.330000
LU0370787193,富達基金-歐元公司債基金A股累計歐元,2015-06-23,29.390000
LU0370787359,富達基金-歐元公司債基金Y股累計歐元,2015-06-19,30.320000
LU0370787359,富達基金-歐元公司債基金Y股累計歐元,2015-06-22,30.280000
LU0370787359,富達基金-歐元公司債基金Y股累計歐元,2015-06-23,30.340000
LU0370788753,富達基金-美元高收益基金(Y類股份累計股份-美元),2015-06-19,17.500000
LU0370788753,富達基金-美元高收益基金(Y類股份累計股份-美元),2015-06-22,17.530000
LU0370788753,富達基金-美元高收益基金(Y類股份累計股份-美元),2015-06-23,17.530000
LU0370788910,富達基金－新興歐非中東基金(Y類股份累計股份-美元),2015-06-19,12.250000
LU0370788910,富達基金－新興歐非中東基金(Y類股份累計股份-美元),2015-06-22,12.440000
LU0370788910,富達基金－新興歐非中東基金(Y類股份累計股份-美元),2015-06-23,12.430000
LU0370789058,富達基金-全球聚焦基金(Y類股份累計股份-美元),2015-06-19,15.230000
LU0370789058,富達基金-全球聚焦基金(Y類股份累計股份-美元),2015-06-22,15.400000
LU0370789058,富達基金-全球聚焦基金(Y類股份累計股份-美元),2015-06-23,15.410000
LU0370789132,富達基金-國際基金(Y類股份累計股份-美元),2015-06-19,15.200000
LU0370789132,富達基金-國際基金(Y類股份累計股份-美元),2015-06-22,15.360000
LU0370789132,富達基金-國際基金(Y類股份累計股份-美元),2015-06-23,15.340000
LU0370789306,富達基金-日本小型企業基金(Y類股份累計股份-日圓),2015-06-19,1906.000000
LU0370789306,富達基金-日本小型企業基金(Y類股份累計股份-日圓),2015-06-22,1932.000000
LU0370789306,富達基金-日本小型企業基金(Y類股份累計股份-日圓),2015-06-23,1948.000000
LU0370789488,富達基金－全球優勢產業基金(Y類股份累計股份-美元),2015-06-19,15.290000
LU0370789488,富達基金－全球優勢產業基金(Y類股份累計股份-美元),2015-06-22,15.470000
LU0370789488,富達基金－全球優勢產業基金(Y類股份累計股份-美元),2015-06-23,15.470000
LU0370789561,富達基金-日本潛力優勢基金(Y類股份累計股份-日圓),2015-06-19,1842.000000
LU0370789561,富達基金-日本潛力優勢基金(Y類股份累計股份-日圓),2015-06-22,1873.000000
LU0370789561,富達基金-日本潛力優勢基金(Y類股份累計股份-日圓),2015-06-23,1893.000000
LU0370790650,富達基金-亞洲高收益基金(Y類股份累計股份-美元),2015-06-19,16.210000
LU0370790650,富達基金-亞洲高收益基金(Y類股份累計股份-美元),2015-06-22,16.230000
LU0370790650,富達基金-亞洲高收益基金(Y類股份累計股份-美元),2015-06-23,16.260000
LU0372506948,百達-美國股票精選-R歐元,2015-06-19,156.720000
LU0372506948,百達-美國股票精選-R歐元,2015-06-22,157.080000
LU0374106598,荷寶資本成長基金-荷寶中國股票D美元,2015-06-19,164.890000
LU0374106598,荷寶資本成長基金-荷寶中國股票D美元,2015-06-22,169.710000
LU0384406244,瑞萬通博基金-未來資源基金,2015-06-19,204.760000
LU0385405997,百達-水資源-HR美元,2015-06-19,287.840000
LU0385405997,百達-水資源-HR美元,2015-06-22,288.900000
LU0390710027,富達基金-全球高評等收益基金(美元累積),2015-06-19,11.320000
LU0390710027,富達基金-全球高評等收益基金(美元累積),2015-06-22,11.340000
LU0390710027,富達基金-全球高評等收益基金(美元累積),2015-06-23,11.270000
LU0390710613,富達基金-全球高評等收益基金(A股月配息-美元),2015-06-19,8.148000
LU0390710613,富達基金-全球高評等收益基金(A股月配息-美元),2015-06-22,8.156000
LU0390710613,富達基金-全球高評等收益基金(A股月配息-美元),2015-06-23,8.111000
LU0390711777,富達基金-新興亞洲基金(Y類股份累計股份-美元),2015-06-19,25.510000
LU0390711777,富達基金-新興亞洲基金(Y類股份累計股份-美元),2015-06-22,25.810000
LU0390711777,富達基金-新興亞洲基金(Y類股份累計股份-美元),2015-06-23,26.000000
LU0393653919,富達基金-全球通膨連結債券基金(Y類股份-英鎊避險),2015-06-19,1.210000
LU0393653919,富達基金-全球通膨連結債券基金(Y類股份-英鎊避險),2015-06-22,1.211000
LU0393653919,富達基金-全球通膨連結債券基金(Y類股份-英鎊避險),2015-06-23,1.211000
LU0411265829,法儲銀盧米斯賽勒斯投資等級債券型基金I-AUSD,2015-06-19,144.030000
LU0411266801,法儲銀盧米斯賽勒斯投資等級債券型基金R-AUSD,2015-06-19,127.120000
LU0411267015,法儲銀盧米斯賽勒斯投資等級債券型基金R-DUSD,2015-06-19,72.880000
LU0413542167,富達基金－亞洲成長趨勢基金(歐元累積),2015-06-19,30.030000
LU0413542167,富達基金－亞洲成長趨勢基金(歐元累積),2015-06-22,30.220000
LU0413542167,富達基金－亞洲成長趨勢基金(歐元累積),2015-06-23,30.860000
LU0417495479,富達基金－全球實質資產基金(美元累積),2015-06-19,15.690000
LU0417495479,富達基金－全球實質資產基金(美元累積),2015-06-22,15.770000
LU0417495479,富達基金－全球實質資產基金(美元累積),2015-06-23,15.780000
LU0417495552,富達基金－全球實質資產基金(歐元累積避險),2015-06-19,15.840000
LU0417495552,富達基金－全球實質資產基金(歐元累積避險),2015-06-22,15.930000
LU0417495552,富達基金－全球實質資產基金(歐元累積避險),2015-06-23,15.980000
LU0417495719,富達基金－全球實質資產基金(Y類股份累計股份-美元),2015-06-19,16.370000
LU0417495719,富達基金－全球實質資產基金(Y類股份累計股份-美元),2015-06-22,16.460000
LU0417495719,富達基金－全球實質資產基金(Y類股份累計股份-美元),2015-06-23,16.460000
LU0417495800,富達基金－全球實質資產基金(Y類股份累計股份-歐元避險),2015-06-19,16.370000
LU0417495800,富達基金－全球實質資產基金(Y類股份累計股份-歐元避險),2015-06-22,16.460000
LU0417495800,富達基金－全球實質資產基金(Y類股份累計股份-歐元避險),2015-06-23,16.510000
LU0434928536,荷寶資本成長基金-荷寶美國卓越股票D歐元,2015-06-19,311.150000
LU0434928536,荷寶資本成長基金-荷寶美國卓越股票D歐元,2015-06-22,318.060000
LU0459992896,木星全球系列-木星動力債券基金L類股歐元每季收益,2015-06-19,11.330000
LU0459992896,木星全球系列-木星動力債券基金L類股歐元每季收益,2015-06-22,11.330000
LU0469618036,瑞萬通博基金-新興東歐債券基金AM,2015-06-19,58.650000
LU0474694147,瑞士寶盛債券基金系列-多元機會債券基金(美元),2015-06-19,115.590000
LU0477146053,法儲銀盧米斯賽勒斯新興市場債券型基金R-DUSD,2015-06-19,67.020000
LU0477146137,法儲銀盧米斯賽勒斯新興市場債券型基金R-AEUR,2015-06-19,106.090000
LU0487305319,荷寶資本成長基金-荷寶亞太優越股票D美元,2015-06-19,166.000000
LU0487305319,荷寶資本成長基金-荷寶亞太優越股票D美元,2015-06-22,168.240000
LU0497415298,歐義銳榮新興市場債券基金D,2015-06-19,255.500000
LU0497415611,歐義銳榮歐洲高收益基金D,2015-06-19,154.670000
LU0497416007,歐義銳榮靈活策略入息基金RL,2015-06-19,147.000000
LU0497422583,歐義銳榮新興市場債券基金D2,2015-06-19,289.370000
LU0497424365,歐義銳榮歐洲高收益基金D2,2015-06-19,175.820000
LU0503634734,百達-全球高息精選-R歐元,2015-06-19,146.510000
LU0503634734,百達-全球高息精選-R歐元,2015-06-22,147.260000
LU0503635038,百達-全球高息精選-R月配息歐元,2015-06-19,119.480000
LU0503635038,百達-全球高息精選-R月配息歐元,2015-06-22,119.710000
LU0503635541,百達-全球高息精選-R美元,2015-06-19,167.070000
LU0503635541,百達-全球高息精選-R美元,2015-06-22,166.830000
LU0503635624,百達-全球高息精選-R月配息美元,2015-06-19,136.240000
LU0503635624,百達-全球高息精選-R月配息美元,2015-06-22,135.620000
LU0507265923,德意志全球高股息LC,2015-06-19,176.180000
LU0507265923,德意志全球高股息LC,2015-06-22,177.330000
LU0507266228,德意志全球高股息FC,2015-06-19,182.910000
LU0507266228,德意志全球高股息FC,2015-06-22,184.110000
LU0507266491,德意志全球高股息USDLC,2015-06-19,143.840000
LU0507266491,德意志全球高股息USDLC,2015-06-22,145.050000
LU0507266574,德意志全球高股息USDFC,2015-06-19,118.980000
LU0507266574,德意志全球高股息USDFC,2015-06-22,119.970000
LU0532245122,富達基金－美元高收益基金A-MINCOME-USD類股份,2015-06-19,10.950000
LU0532245122,富達基金－美元高收益基金A-MINCOME-USD類股份,2015-06-22,10.970000
LU0532245122,富達基金－美元高收益基金A-MINCOME-USD類股份,2015-06-23,10.970000
LU0544572604,德意志全球高股息美元避險級別USDLCH(P),2015-06-19,142.790000
LU0544572604,德意志全球高股息美元避險級別USDLCH(P),2015-06-22,143.990000
LU0552611484,百達-精選品牌-HR美元,2015-06-19,176.570000
LU0552611484,百達-精選品牌-HR美元,2015-06-22,176.970000
LU0563307635,瑞萬通博基金-新興市場債券基金AM,2015-06-19,69.760000
LU0563307809,瑞萬通博基金-新興市場債券基金,2015-06-19,130.630000
LU0570470202,瑞聯UBAM歐洲股票基金美元AC,2015-06-19,493.090000
LU0570470624,瑞聯UBAM歐洲股票基金美元IC,2015-06-19,498.350000
LU0571063014,瑞萬通博基金-歐元債券基金AM(USD),2015-06-19,88.290000
LU0571066462,瑞萬通博基金-環球高收益債券基金,2015-06-19,126.070000
LU0571068591,瑞萬通博基金-新興東歐債券基金AM(USD),2015-06-19,54.350000
LU0571081347,瑞萬通博基金-全球新能源基金(USD),2015-06-19,142.980000
LU0571082402,瑞萬通博基金-未來資源基金(USD),2015-06-19,133.150000
LU0592898299,百達-歐元高收益債券-R歐元月配息,2015-06-19,174.520000
LU0592898299,百達-歐元高收益債券-R歐元月配息,2015-06-22,174.250000
LU0594300096,富達基金-中國內需消費基金(歐元累積),2015-06-19,19.260000
LU0594300096,富達基金-中國內需消費基金(歐元累積),2015-06-22,19.460000
LU0594300096,富達基金-中國內需消費基金(歐元累積),2015-06-23,19.970000
LU0594300179,富達基金-中國內需消費基金(美元累積),2015-06-19,15.950000
LU0594300179,富達基金-中國內需消費基金(美元累積),2015-06-22,16.180000
LU0594300179,富達基金-中國內需消費基金(美元累積),2015-06-23,16.320000
LU0594300252,富達基金-中國內需消費基金(歐元),2015-06-19,19.320000
LU0594300252,富達基金-中國內需消費基金(歐元),2015-06-22,19.510000
LU0594300252,富達基金-中國內需消費基金(歐元),2015-06-23,20.030000
LU0594300419,富達基金-中國內需消費基金(美元),2015-06-19,15.940000
LU0594300419,富達基金-中國內需消費基金(美元),2015-06-22,16.170000
LU0594300419,富達基金-中國內需消費基金(美元),2015-06-23,16.310000
LU0594300500,富達基金-中國內需消費基金(Y類股份累計股份-美元),2015-06-19,16.460000
LU0594300500,富達基金-中國內需消費基金(Y類股份累計股份-美元),2015-06-22,16.700000
LU0594300500,富達基金-中國內需消費基金(Y類股份累計股份-美元),2015-06-23,16.850000
LU0594300682,富達基金-全球策略債券基金(歐元累積避險),2015-06-19,11.110000
LU0594300682,富達基金-全球策略債券基金(歐元累積避險),2015-06-22,11.130000
LU0594300682,富達基金-全球策略債券基金(歐元累積避險),2015-06-23,11.130000
LU0594300849,富達基金-全球策略債券基金(美元累積),2015-06-19,9.785000
LU0594300849,富達基金-全球策略債券基金(美元累積),2015-06-22,9.800000
LU0594300849,富達基金-全球策略債券基金(美元累積),2015-06-23,9.754000
LU0594301060,富達基金-全球策略債券基金(歐元避險),2015-06-19,10.650000
LU0594301060,富達基金-全球策略債券基金(歐元避險),2015-06-22,10.670000
LU0594301060,富達基金-全球策略債券基金(歐元避險),2015-06-23,10.670000
LU0594301144,富達基金-全球策略債券基金(Y類股份累計股份-歐元避險),2015-06-19,11.390000
LU0594301144,富達基金-全球策略債券基金(Y類股份累計股份-歐元避險),2015-06-22,11.410000
LU0594301144,富達基金-全球策略債券基金(Y類股份累計股份-歐元避險),2015-06-23,11.420000
LU0605512788,富達基金－亞洲高收益基金A-MINCOME-USD類股份,2015-06-19,9.193000
LU0605512788,富達基金－亞洲高收益基金A-MINCOME-USD類股份,2015-06-22,9.204000
LU0605512788,富達基金－亞洲高收益基金A-MINCOME-USD類股份,2015-06-23,9.222000
LU0605514487,富達基金-歐元公司債基金A股月配息歐元,2015-06-19,11.540000
LU0605514487,富達基金-歐元公司債基金A股月配息歐元,2015-06-22,11.530000
LU0605514487,富達基金-歐元公司債基金A股月配息歐元,2015-06-23,11.550000
LU0605514560,富達基金-歐元公司債基金A股歐元,2015-06-19,11.800000
LU0605514560,富達基金-歐元公司債基金A股歐元,2015-06-22,11.790000
LU0605514560,富達基金-歐元公司債基金A股歐元,2015-06-23,11.810000
LU0605515021,富達基金－歐洲高收益基金A-MINCOME-EUR類股份,2015-06-19,10.750000
LU0605515021,富達基金－歐洲高收益基金A-MINCOME-EUR類股份,2015-06-22,10.800000
LU0605515021,富達基金－歐洲高收益基金A-MINCOME-EUR類股份,2015-06-23,10.890000
LU0605515377,富達基金-全球入息基金(A類股累計-歐元避險),2015-06-19,16.110000
LU0605515377,富達基金-全球入息基金(A類股累計-歐元避險),2015-06-22,16.320000
LU0605515377,富達基金-全球入息基金(A類股累計-歐元避險),2015-06-23,16.360000
LU0605515880,富達基金-全球入息基金(Y類股累計-歐元避險),2015-06-19,16.400000
LU0605515880,富達基金-全球入息基金(Y類股累計-歐元避險),2015-06-22,16.620000
LU0605515880,富達基金-全球入息基金(Y類股累計-歐元避險),2015-06-23,16.670000
LU0605515963,富達基金-全球入息基金(Y類股累計-美元),2015-06-19,15.440000
LU0605515963,富達基金-全球入息基金(Y類股累計-美元),2015-06-22,15.650000
LU0605515963,富達基金-全球入息基金(Y類股累計-美元),2015-06-23,15.590000
LU0605520377,富達基金－美元高收益基金(美元累積),2015-06-19,12.530000
LU0605520377,富達基金－美元高收益基金(美元累積),2015-06-22,12.550000
LU0605520377,富達基金－美元高收益基金(美元累積),2015-06-23,12.550000
LU0616839501,德意志歐洲高收益公司債LC,2015-06-19,128.910000
LU0616839501,德意志歐洲高收益公司債LC,2015-06-22,129.440000
LU0616840772,德意志歐洲高收益公司債FC,2015-06-19,130.620000
LU0616840772,德意志歐洲高收益公司債FC,2015-06-22,131.150000
LU0616840939,德意志歐洲高收益公司債美元避險月配息級別USDLDMH,2015-06-19,100.370000
LU0616840939,德意志歐洲高收益公司債美元避險月配息級別USDLDMH,2015-06-22,100.770000
LU0621411155,富達基金-歐洲高收益基金(A類股累計股份-美元避險),2015-06-19,12.880000
LU0621411155,富達基金-歐洲高收益基金(A類股累計股份-美元避險),2015-06-22,12.950000
LU0621411155,富達基金-歐洲高收益基金(A類股累計股份-美元避險),2015-06-23,13.050000
LU0650147696,百達-歐元高收益債券-HR美元,2015-06-19,295.950000
LU0650147696,百達-歐元高收益債券-HR美元,2015-06-22,296.580000
LU0699433149,荷寶資本成長基金-荷寶環球消費新趨勢股票M美元,2015-06-19,167.450000
LU0699433149,荷寶資本成長基金-荷寶環球消費新趨勢股票M美元,2015-06-22,169.610000
LU0699433222,荷寶資本成長基金-荷寶環球地產股票M美元,2015-06-19,136.130000
LU0699433222,荷寶資本成長基金-荷寶環球地產股票M美元,2015-06-22,135.920000
LU0702159343,富達基金-亞洲小型企業基金A股美元,2015-06-19,18.020000
LU0702159343,富達基金-亞洲小型企業基金A股美元,2015-06-22,18.140000
LU0702159343,富達基金-亞洲小型企業基金A股美元,2015-06-23,18.100000
LU0702159426,富達基金-亞洲小型企業基金A股歐元,2015-06-19,21.300000
LU0702159426,富達基金-亞洲小型企業基金A股歐元,2015-06-22,21.350000
LU0702159426,富達基金-亞洲小型企業基金A股歐元,2015-06-23,21.680000
LU0702159699,富達基金-亞洲小型企業基金A股累計美元,2015-06-19,18.040000
LU0702159699,富達基金-亞洲小型企業基金A股累計美元,2015-06-22,18.160000
LU0702159699,富達基金-亞洲小型企業基金A股累計美元,2015-06-23,18.120000
LU0702159772,富達基金-亞洲小型企業基金A股累計歐元,2015-06-19,21.360000
LU0702159772,富達基金-亞洲小型企業基金A股累計歐元,2015-06-22,21.410000
LU0702159772,富達基金-亞洲小型企業基金A股累計歐元,2015-06-23,21.730000
LU0702159939,富達基金-亞洲小型企業基金Y股累計美元,2015-06-19,18.530000
LU0702159939,富達基金-亞洲小型企業基金Y股累計美元,2015-06-22,18.650000
LU0702159939,富達基金-亞洲小型企業基金Y股累計美元,2015-06-23,18.610000
LU0719521006,瑞士寶盛債券基金系列-多元機會債券基金(美元月配息),2015-06-19,95.620000
LU0725970874,百達-新興市場收益股票-R美元月配息,2015-06-19,105.170000
LU0725971096,百達-新興市場收益股票-R美元,2015-06-19,105.860000
LU0725972490,百達-新興市場收益股票-R歐元月配息,2015-06-19,82.650000
LU0725972656,百達-新興市場收益股票-R歐元,2015-06-19,93.560000
LU0725973464,百達-新興市場收益股票-HR歐元,2015-06-19,83.310000
LU0731782826,富達基金-全球入息基金(A-MINCOME(G)-EUR類股份),2015-06-19,15.750000
LU0731782826,富達基金-全球入息基金(A-MINCOME(G)-EUR類股份),2015-06-22,15.910000
LU0731782826,富達基金-全球入息基金(A-MINCOME(G)-EUR類股份),2015-06-23,16.110000
LU0731783048,富達基金-全球入息基金(A-MINCOME(G)-USD類股份),2015-06-19,13.600000
LU0731783048,富達基金-全球入息基金(A-MINCOME(G)-USD類股份),2015-06-22,13.780000
LU0731783048,富達基金-全球入息基金(A-MINCOME(G)-USD類股份),2015-06-23,13.730000
LU0740838031,德意志全球高股息美元避險年配息級別USDLDH(P),2015-06-19,118.970000
LU0740838031,德意志全球高股息美元避險年配息級別USDLDH(P),2015-06-22,119.970000
LU0754671849,瑞士寶盛債券基金系列-絕對報酬債券基金美元Tm類股(月配息),2015-06-19,94.850000
LU0772969993,富達基金-全球入息基金(A類股累計-美元),2015-06-19,14.450000
LU0772969993,富達基金-全球入息基金(A類股累計-美元),2015-06-22,14.650000
LU0772969993,富達基金-全球入息基金(A類股累計-美元),2015-06-23,14.590000
LU0813334322,德意志歐洲高收益公司債FD,2015-06-19,104.790000
LU0813334322,德意志歐洲高收益公司債FD,2015-06-22,105.210000
LU0823379119,法巴百利達亞洲(日本除外)債券基金-月配H(澳幣),2015-06-19,93.940000
LU0823379119,法巴百利達亞洲(日本除外)債券基金-月配H(澳幣),2015-06-22,94.010000
LU0823379549,法巴百利達亞洲(日本除外)債券基金-月配(美元),2015-06-19,93.950000
LU0823379549,法巴百利達亞洲(日本除外)債券基金-月配(美元),2015-06-22,94.010000
LU0823379622,法巴百利達亞洲(日本除外)債券基金C(美元),2015-06-19,153.220000
LU0823379622,法巴百利達亞洲(日本除外)債券基金C(美元),2015-06-22,153.320000
LU0823386080,法巴百利達新興市場當地貨幣債券基金-月配(美元),2015-06-19,62.180000
LU0823386080,法巴百利達新興市場當地貨幣債券基金-月配(美元),2015-06-22,62.600000
LU0823386163,法巴百利達新興市場當地貨幣債券基金C(美元),2015-06-19,133.160000
LU0823386163,法巴百利達新興市場當地貨幣債券基金C(美元),2015-06-22,134.060000
LU0823386593,法巴百利達新興市場當地貨幣債券基金I(美元),2015-06-19,147.050000
LU0823386593,法巴百利達新興市場當地貨幣債券基金I(美元),2015-06-22,148.050000
LU0823387724,法巴百利達全球高收益債券基金H(美元),2015-06-19,103.080000
LU0823387724,法巴百利達全球高收益債券基金H(美元),2015-06-22,103.310000
LU0823387997,法巴百利達全球高收益債券基金-年配H(美元),2015-06-19,40.410000
LU0823387997,法巴百利達全球高收益債券基金-年配H(美元),2015-06-22,40.490000
LU0823388292,法巴百利達全球高收益債券基金-月配(美元),2015-06-19,75.980000
LU0823388292,法巴百利達全球高收益債券基金-月配(美元),2015-06-22,76.580000
LU0823388615,法巴百利達全球高收益債券基金C(歐元),2015-06-19,96.170000
LU0823388615,法巴百利達全球高收益債券基金C(歐元),2015-06-22,96.360000
LU0823388888,法巴百利達全球高收益債券基金-年配(歐元),2015-06-19,31.970000
LU0823388888,法巴百利達全球高收益債券基金-年配(歐元),2015-06-22,32.040000
LU0823389423,法巴百利達全球新興市場精選債券基金RH(歐元),2015-06-19,70.840000
LU0823389423,法巴百利達全球新興市場精選債券基金RH(歐元),2015-06-22,71.180000
LU0823389696,法巴百利達全球新興市場精選債券基金-年配RH(歐元),2015-06-19,26.300000
LU0823389696,法巴百利達全球新興市場精選債券基金-年配RH(歐元),2015-06-22,26.440000
LU0823389779,法巴百利達全球新興市場精選債券基金-月配(美元),2015-06-19,24.880000
LU0823389779,法巴百利達全球新興市場精選債券基金-月配(美元),2015-06-22,25.010000
LU0823389852,法巴百利達全球新興市場精選債券基金C(美元),2015-06-19,204.330000
LU0823389852,法巴百利達全球新興市場精選債券基金C(美元),2015-06-22,205.360000
LU0823391163,法巴百利達美元債券基金-月配(美元),2015-06-19,117.340000
LU0823391163,法巴百利達美元債券基金-月配(美元),2015-06-22,116.900000
LU0823397103,法巴百利達亞洲(日本除外)精選股票基金C(美元),2015-06-19,128.240000
LU0823397103,法巴百利達亞洲(日本除外)精選股票基金C(美元),2015-06-22,129.920000
LU0823397368,法巴百利達亞洲(日本除外)精選股票基金C(歐元),2015-06-19,577.130000
LU0823397368,法巴百利達亞洲(日本除外)精選股票基金C(歐元),2015-06-22,581.220000
LU0823399810,法巴百利達歐洲精選股票基金C(歐元),2015-06-19,215.040000
LU0823399810,法巴百利達歐洲精選股票基金C(歐元),2015-06-22,219.460000
LU0823403190,法巴百利達新興歐洲股票基金C(美元),2015-06-19,111.990000
LU0823403190,法巴百利達新興歐洲股票基金C(美元),2015-06-22,114.160000
LU0823403356,法巴百利達新興歐洲股票基金C(歐元),2015-06-19,98.840000
LU0823403356,法巴百利達新興歐洲股票基金C(歐元),2015-06-22,100.160000
LU0823403786,法巴百利達新興歐洲股票基金-年配(歐元),2015-06-19,670.220000
LU0823403786,法巴百利達新興歐洲股票基金-年配(歐元),2015-06-22,679.190000
LU0823406615,法巴百利達亞太高股息股票基金-月配(美元),2015-06-19,97.420000
LU0823406615,法巴百利達亞太高股息股票基金-月配(美元),2015-06-22,98.150000
LU0823406706,法巴百利達亞太高股息股票基金C(美元),2015-06-19,104.260000
LU0823406706,法巴百利達亞太高股息股票基金C(美元),2015-06-22,105.040000
LU0823407001,法巴百利達亞太高股息股票基金-年配(歐元),2015-06-19,49.880000
LU0823407001,法巴百利達亞太高股息股票基金-年配(歐元),2015-06-22,49.960000
LU0823410997,法巴百利達美國小型股票基金C(美元),2015-06-19,198.280000
LU0823410997,法巴百利達美國小型股票基金C(美元),2015-06-22,199.990000
LU0823411888,法巴百利達全球主要消費品股票基金C(美元),2015-06-19,180.550000
LU0823411888,法巴百利達全球主要消費品股票基金C(美元),2015-06-22,182.570000
LU0823412183,法巴百利達全球主要消費品股票基金I(歐元),2015-06-19,182.050000
LU0823412183,法巴百利達全球主要消費品股票基金I(歐元),2015-06-22,183.020000
LU0823413587,法巴百利達全球新興市場股票基金C(美元),2015-06-19,555.270000
LU0823413587,法巴百利達全球新興市場股票基金C(美元),2015-06-22,562.470000
LU0823414478,法巴百利達全球能源股票基金C(美元),2015-06-19,86.770000
LU0823414478,法巴百利達全球能源股票基金C(美元),2015-06-22,87.650000
LU0823414635,法巴百利達全球能源股票基金C(歐元),2015-06-19,604.250000
LU0823414635,法巴百利達全球能源股票基金C(歐元),2015-06-22,606.730000
LU0823414718,法巴百利達全球能源股票基金-年配(歐元),2015-06-19,392.390000
